STATION,DATE,CYCLE,SUBAREA4,DUPE,LOGBOOK,CHOPPER,PILOT,CREW,TRIMBLE FILE NAME,TRIMBLE LAT,TRIMBLE LONG,LOCATION,WEATHER,FLOW,AIR DEP,CHLAVOL,YSIDEPTH,TEMP,COND,pH,TURB,DO,ORPDEPTH,ORP,WATDEPTH1,WATDEPTH2,WATDEPTH3,WATDEPAV,DEPBEDR1,DEPBEDR2,DEPBEDR3,DEPBEDRAV,SOILTHI1,SOILTHI2,SOILTHI3,SOILTHAV,FLOCTH1,FLOCTH2,FLOCTH3,PB1,PB2,PB3,SOILCTH1,SOILCTH2,SOILCTH3,FLOCCONTB,FLOCCONTT,FLOCCOLPOR,SOILTYPE,PERI,PF PERIF,PE PERISW,PB PERISM,GREEN AL,FLOC/FILM,BIOVOLUME,DEVICE,VEGTYPE,DOMINANT MACRO,CATTAIL,PLANT COLL,LEAF COLL,FISHNUM
23,41888,11,ENP,N,2,N31AT,CARLOS LUQUE,JWA/BCS,3090613B,25.595115,-80.558017,NOMINAL,5,2,N,140,3,28.68,376,7.51,3.5,7.36,0.2,79.6,0.15,0,0,0.05,0.9,0,0.6,0.5,0.75,0,0.6,0.45,0,0,0,0,0,0,10,10,10,0,0,NONE,1,0,N,N,N,N,N,0,Q,2,sawgrass,N,N,Y,0
24,41889,11,ENP,N,1,N900HH,JORGE GOMES,CDD/MCF,4090712A,25.58539019,-80.8513617,NOMINAL,5,1,N,140,3,28.56,331,7.52,0.5,5.55,0.4,141.2,1,0.8,0.8,0.866666667,2.2,2.1,2.1,2.133333333,1.2,1.3,1.3,1.266666667,0,1,0,6,2,2,10,10,10,2,0,ALL,9,30,N,Y,Y,N,N,600,Q,2,sawgrass,N,N,Y,2
25,41892,11,ENP,N,1,N900HH,JORGE GOMES,CDD/MCF,2091009A,25.7550957,-80.55951546,NOMINAL,1,1,Y,140,6,27.6,621,7.2,0.2,1.8,0.2,100.1,1,0.9,0.8,0.9,3.4,3.4,3.4,3.4,2.4,2.5,2.6,2.5,2,3,2,0,0,0,10,10,10,1,0,PART,1,0,N,N,N,N,Y,0,Q,2,sawgrass,N,N,N,0
26,41887,11,ENP,N,3,N31AT,CARLOS LUQUE,SED/HNJ,4090516A,25.52753509,-80.76061764,NOMINAL,3,1,N,140,3,32.25,478,7.75,1,7.88,0.2,133.1,1.1,1.1,1.2,1.133333333,2.6,2.3,2.4,2.433333333,1.5,1.2,1.2,1.3,9,8.5,7.5,0,0.5,0,9.5,10,10.5,1,0,PART,9,95,N,Y,Y,N,N,1650,Q,2,sawgrass,N,N,Y,0
27,41887,11,ENP,N,1,N900HH,JORGE GOMES,CDD/MCF,3090516A,25.45150192,-80.61278591,NOMINAL,3,1,N,140,6,34.3,378,8.17,0.3,10.53,0.4,12.9,0.8,0.4,0.7,0.633333333,1.5,1.3,1.6,1.466666667,0.7,0.9,0.9,0.833333333,0,0,0,3,3,1,10,10,10.5,0,0,NONE,3,95,N,Y,Y,N,N,850,Q,1,sawgrass,N,N,Y,19
28,41890,11,ENP,N,1,N900HH,JORGE GOMES,CDD/MCF,4090812A,25.71443078,-80.85262662,NOMINAL,1,1,N,140,1,31.51,399,7.73,0.4,10.32,0.2,166.7,0.3,0.3,0.3,0.3,0.8,0.9,1.2,0.966666667,0.5,0.6,0.9,0.666666667,0,0,0,1,1.5,2,10,10,10,0,0,NONE,9,100,N,Y,Y,N,N,250,Q,2,sawgrass,N,N,Y,18
29,41890,11,ENP,N,3,N31AT,CARLOS LUQUE,SED/HNJ,2090810A,25.62151132,-80.68455515,NOMINAL,2,1,Y,140,6,26.95,618,7.28,0.6,2.89,1.4,-24.9,1.5,1.5,1.5,1.5,2.2,2.7,2.5,2.466666667,0.7,1.2,1,0.966666667,3.5,2.5,7,0,0,0,10,10,10,1,0,ALL,1,75,Y,N,N,N,N,1150,Q,2,sawgrass,N,N,N,11
30,41886,11,ENP,N,2,N31AT,GARY FREEMAN,JWA/BCS,4090415A,25.369223,-80.81188,NOMINAL,1,3,N,140,3,30.25,399,7.66,0.4,10.48,0.2,135.1,0.2,0.3,0.2,0.233333333,1.3,1.85,1.45,1.533333333,1.1,1.55,1.25,1.3,0,0,0,1,0.5,4,9.5,10,10,0,0,NONE,9,90,N,N,Y,N,N,0,Q,2,sawgrass,N,N,N,7
31,41887,11,ENP,N,1,N900HH,JORGE GOMES,CDD/MCF,3090510A,25.33241536,-80.61841378,NOMINAL,2,1,Y,140,6,29.4,369,7.71,1.1,5,0.6,17.3,0.6,0.7,0.6,0.633333333,3.6,3.7,3.6,3.633333333,3,3,3,3,0,0,0,4,4,4,10,10,10,0,0,NONE,3,100,N,Y,Y,N,N,1200,Q,2,Cladium,N,Y,Y,20
32,41886,11,ENP,N,1,5013G,CARLOS LUQUE,CDD/MCF,3090411A,25.29950917,-80.59418522,NOMINAL,2,1,N,150,1,29.63,431,7.67,5.7,9.38,0.2,10.4,0.1,0.1,0.2,0.133333333,1.1,1.2,1.1,1.133333333,1,1.1,0.9,1,0,1,0,1,3,5,10,10,10,1,0,ALL,3,80,N,Y,Y,N,N,800,Q,1,Cladium,N,N,N,7
33,41889,11,ENP,Y,2,N31AT,CARLOS LUQUE,JWA/BCS,2090808A,25.62124919,-80.70867297,NOMINAL,4,1,N,140,6,29.05,577,7.23,0.9,3.5,1.2,-10.4,1.95,1.75,1.85,1.85,2.5,3.45,2.2,2.716666667,0.55,1.7,0.35,0.866666667,9,10,9,0,0,0,10,10,9.5,2,0,ALL,1,20,Y,Y,N,Y,N,200,Q,8,graminoids,N,N,N,0
35,41888,11,ENP,N,2,N31AT,CARLOS LUQUE,JWA/BCS,3090609A,25.485881,-80.586395,NOMINAL,3,2,Y,140,4,26.96,518,7.21,0.6,1.85,0.3,146.1,0.45,0,0.45,0.3,2.35,0.05,0.55,0.983333333,1.9,0.05,0.1,0.683333333,0,0,0,1,1,0,10,8,6,0,0,NONE,1,0,N,N,N,N,N,0,Q,2,sawgrass,N,N,N,20
36,41888,11,ENP,N,3,N900HH,JORGE GOMES,SED/HNJ,4090609A,25.49598285,-80.88809567,NOMINAL,2,3,y,140,6,26.92,343,7.02,1.5,2.11,0.5,-24.2,0.9,1,1.1,1,2.8,3.4,3.3,3.166666667,1.9,2.4,2.2,2.166666667,6.5,2,2.5,0,0,0,10,10,10,2,0,PART,1,0,N,N,N,N,Y ,0,Q,2,sawgrass,Y,N,Y,0
37,41892,11,ENP,N,2,N31AT,CARLOS LUQUE,JWA/BCS,4091008A,25.687713,-80.702202,NOMINAL,1,1,Y,140,6,28.37,604,7.3,0.4,2.46,0.7,8.7,1.1,1.2,1.1,1.133333333,3.7,3.6,3.8,3.7,2.6,2.4,2.7,2.566666667,1,3,4,0,0,0,10,9.5,10,1,0,ALL,1,5,N,Y,N,N,N,25,T,2,sawgrass,N,N,N,8
38,41889,11,ENP,N,2,N31AT,CARLOS LUQUE,JWA/BCS,3090709A,25.542315,-80.773475,NOMINAL,2,1,Y,140,6,27.78,449,6.9,0.5,0.65,1.1,-109.1,1.55,1.55,1.55,1.55,3.2,3.25,3.4,3.283333333,1.65,1.7,1.85,1.733333333,9,10,9,0,0,0,10,10,9.5,2,0,ALL,7,50,Y,N,N,N,N,360,Q,8,grass,Y,Y,Y,4
40,41890,11,ENP,N,1,N900HH,JORGE GOMES,CDD/MCF,4090810A,25.68719454,-80.95633815,NOMINAL,1,1,Y,140,2,27.38,336,7.5,0.1,6.06,0.3,154.5,0.3,0.3,0.3,0.3,0.6,0.8,0.6,0.666666667,0.3,0.5,0.3,0.366666667,0,0,0,6,6,5,10,7,10,0,0,NONE,9,100,N,Y,Y,N,N,100,Q,2,sawgrass/graminoids,N,Y,Y,22
41,41888,11,ENP,N,2,N31AT,CARLOS LUQUE,JWA/BCS,3090616A,25.659023,-80.601633,NOMINAL,4,1,N,140,6,30.04,451,7.8,1.9,8.29,1.2,132.2,1.5,1.6,1.5,1.533333333,2.4,2.5,2.3,2.4,0.9,0.9,0.8,0.866666667,3,3,4,4,9,0,10,10,10,1,0,ALL,1,100,Y,Y,Y,N,N,430,T,8,rush,N,N,N,20
42,41887,11,ENP,N,3,N31AT,CARLOS LUQUE,SED/HNJ,4090510A,25.49445902,-80.72860908,NOMINAL,1,3,Y,140,4,27.67,447,7.26,0.8,3.76,0.3,164.3,0.2,0.2,0.3,0.233333333,1.4,0.3,1,0.9,1.2,0.1,0.7,0.666666667,0,0,0,2,2,1.5,10,10,10,0,0,NONE,8,100,N,Y,Y,N,N,200,Q,2,sawgrass,N,N,N,5
92,41895,11,WCA3,N,3,N900HH,JORGE GOMES,SED/HNJ,4091309A,25.96684285,-80.65892751,NOMINAL,2,2,Y,140,6,25.89,277,7.02,0.6,2.18,1.2,102.6,1.9,1.8,2.1,1.933333333,6.4,5.7,5.9,6,4.5,3.9,3.8,4.066666667,0.5,2,3.5,0,2,0,10,9.5,9.5,1,0,ALL,1,60,N,Y,Y,N,N,50,T,2,sawgrass,N,N,N,22
93,41897,11,WCA3,N,4,N900HH,JORGE GOMES,JLM/GW,2091514A,26.16950743,-80.77061361,NOMINAL,2,3,N,140,6,32.58,320,7.82,0.3,9.32,1.11,152.2,1.6,1.65,1.65,1.633333333,3.25,3.3,3.5,3.35,1.65,1.65,1.85,1.716666667,1,2,2.5,0,0,0,10,10,10,1,0,ALL,1,0,N,N,N,N,Y,0,Q,2,sawgrass,Y,N,Y,16
94,41893,11,WCA3,N,3,N31AT,GARY FREEMAN,SED/HNJ,4091116A,25.98703632,-80.65958349,NOMINAL,4,3,N,140,6,29.15,294,7,6.4,2.43,0.6,65.6,1.2,1.1,1.1,1.133333333,6.4,5.5,5.7,5.866666667,5.2,4.4,4.6,4.733333333,3,6,6,0,0,0,9.5,10,10,0,1,ALL,1,0,N,N,N,N,Y,0,Q,2,sawgrass,N,N,N,16
95,41895,11,WCA3,N,2,N31AT,CARLOS LUQUE,JWA/BCS,2091311A,26.047523,-80.474421,NOMINAL,2,1,N,140,6,25.17,598,7.2,0.4,3.01,1.1,-16,1.4,1.6,1.3,1.433333333,3.5,3.9,3.6,3.666666667,2.1,2.3,2.3,2.233333333,0.5,0.5,0.5,0,0,0,10,10,10,1,0,ALL,1,0,N,N,N,N,N,0,Q,2,sawgrass,Y,N,N,18
96,41891,11,WCA3,N,3,N900HH,JORGE GOMES,SED/HNJ,2090911A,25.89653131,-80.79869474,NOMINAL,3,2,N,140,6,28.06,252,6.87,3.7,2.21,0.7,28.9,1.9,1.9,1.7,1.833333333,6.2,6.2,6.7,6.366666667,4.3,4.3,5,4.533333333,4.5,6,3,0,0,0,9.5,10,9.5,2,0,ALL,1,50,Y,Y,Y,N,N,50,Q,2,sawgrass,N,N,N,16
97,41892,11,WCA3,N,2,N31AT,CARLOS LUQUE,JWA/BCS,4091011A,25.939229,-80.577097,NOMINAL,2,1,N,140,6,27.64,425,7.13,0.5,1.01,1.7,-11.1,2.8,2.6,2.8,2.733333333,6.3,6.7,6.4,6.466666667,3.5,4.1,3.6,3.733333333,3,6,2,0,0,0,10,9.5,9.5,2,0,ALL,1,0,N,N,N,N,N,0,T,8,sawgrass,Y,N,N,15
98,41898,11,WCA3,N,6,N31AT,CARLOS LUQUE,JCR/MGR,4091609A,26.18165567,-80.65588249,NOMINAL,1,3,Y,140,6,27.03,361,6.94,0.1,3.75,0.7,142.7,1.4,1.7,1.5,1.533333333,3.7,3.2,3.7,3.533333333,2.3,1.5,2.2,2,2,2.5,0.5,0,0,0,10,10,9.5,1,0,ALL,1,0,N,N,N,N,Y,0,T,2,sawgrass,Y,N,N,6
99,41896,11,WCA3,N,4,N900HH,JORGE GOMES,JLM/GW,2091413A,26.10750161,-80.70956884,NOMINAL,2,3,N,140,6,25.65,331,7.18,0.5,1.5,0.5,127.2,0.7,0.75,0.7,0.716666667,2.85,2.85,2.65,2.783333333,2.15,2.1,1.95,2.066666667,0.5,0.5,0.5,0,0,0,10,10,10,1,0,ALL,1,0,N,N,N,N,Y,0,Q,2,sawgrass,N,Y,Y,15
100,41891,11,WCA3,N,2,N31AT,CARLOS LUQUE,JWA/BCS,4090912A,25.786907,-80.637492,NOMINAL,1,1,N,30,6,30.61,428,7.67,10.3,6.18,0.9,-104.9,1.4,1.4,1.2,1.333333333,5.6,5.4,5.5,5.5,4.2,4,4.3,4.166666667,11,11,11,0,0,0,10.5,10.5,10.5,2,0,ALL,1,50,N,Y,N,N,N,390,T,2,sawgrass,N,N,Y,21
102,41897,11,WCA3,N,6,N31AT,CARLOS LUQUE,JCR/MGR,4091516A,26.21542829,-80.65088984,NOMINAL,1,3,N,140,6,30.44,414,7.35,1,5.85,1.1,7.4,1.8,1.8,1.7,1.766666667,2.5,2.7,2.4,2.533333333,0.7,0.9,0.7,0.766666667,2,0.25,0.25,0,0,0,10,10.5,10.5,1,0,ALL,1,0,N,N,N,N,Y,0,T,2,sawgrass,Y,N,N,10
103,41897,11,WCA3,N,6,N31AT,CARLOS LUQUE,JCR/MGR,4091513A,26.19589814,-80.57914509,NOMINAL,1,3,N,140,6,30.31,315,7.15,1.3,4.89,1.1,8.7,2,2,2,2,5.3,4.6,4.2,4.7,3.3,2.6,2.2,2.7,1,1,2,0,0,0,10,10,10.5,1,0,ALL,1,0,N,N,N,N,Y,0,T,2,sawgrass,Y,N,N,11
104,41891,11,WCA3,N,3,N900HH,JORGE GOMES,SED/HNJ,2090909A,25.93312027,-80.71791112,NOMINAL,1,1,Y,140,6,27.45,286,6.8,0.3,1.61,1.9,-2.4,2.1,2.1,2.1,2.1,5.2,5.2,5.5,5.3,3.1,3.1,3.4,3.2,10,9,4.5,0,0,0,10,10.5,10.5,2,0,ALL,1,25,N,Y,N,N,N,500,Q,9,spike rush/water lily,N,N,Y,23
106,41896,11,WCA3,N,4,N900HH,JORGE GOMES,JLM/GW,2091410A,26.09651394,-80.83117124,NOMINAL,1,3,Y,140,6,26.18,385,7.2,2,2.79,0.8,31.6,1.1,1.1,1.1,1.1,3.3,3.3,3.6,3.4,2.2,2.2,2.5,2.3,1,1.5,0.5,0,0,0,10,10,10,1,0,ALL,1,0,N,N,N,N,Y,0,Q,2,sawgrass,Y,Y,Y,9
107,41895,11,WCA3,Y,2,N31AT,CARLOS LUQUE,JWA/BCS,2091313A,26.061307,-80.501226,SHIFTED,2,1,N,140,6,27.54,476,7.14,0.8,1.45,2.2,-169.1,2.8,2.3,3.2,2.766666667,6.1,6.1,6.2,6.133333333,3.3,3.8,3,3.366666667,0.5,0.5,0.5,0,0,0,10.5,9.5,10,1,0,ALL,1,0,N,N,N,N,N,0,Q,2,sawgrass,Y,N,N,22
108,41892,11,WCA3,N,2,N31AT,CARLOS LUQUE,JWA/BCS,4091016A,25.877849,-80.650799,NOMINAL,1,1,N,140,6,29.24,286,7.54,1.3,7.09,1.3,21.7,2.5,2.6,2.5,2.533333333,6.9,6.8,6.9,6.866666667,4.4,4.2,4.4,4.333333333,4,4,9,0,0,0,10,10,10,2,0,ALL,1,30,Y,Y,N,N,N,80,T,9,graminoids,N,N,Y,25
110,41895,11,WCA3,N,3,N900HH,JORGE GOMES,SED/HNJ,4091310A,25.9968309,-80.61228913,NOMINAL,3,1,N,140,6,26.38,358,7.1,0.1,1.9,1.9,-55.8,2.5,2.6,2.5,2.533333333,7,6.9,6.9,6.933333333,4.5,4.3,4.4,4.4,9.5,5,2,0.5,0.5,0.5,10.5,10.5,10,0,1,ALL,1,50,Y,Y,Y,N,N,50,T,9,water lily/bladderwort,N,N,N,25
111,41895,11,WCA3,N,2,N31AT,CARLOS LUQUE,JWA/BCS,2091309A,26.015949,-80.450747,NOMINAL,3,1,Y,140,6,25.47,474,7.29,0,3.61,1.5,14.8,2,2,2,2,3.3,3.7,3.9,3.633333333,1.3,1.7,1.9,1.633333333,2,1,1,0,0,0,10.5,10,10,1,0,ALL,1,60,N,Y,N,N,N,150,T,2,sawgrass,N,N,Y,16
112,41891,11,WCA3,N,3,N900HH,JORGE GOMES,SED/HNJ,2090913A,25.86161922,-80.80893348,NOMINAL,2,1,N,140,6,28.93,261,6.8,0.4,3.47,1.7,1.6,2.1,2,2.2,2.1,3.8,3.7,3.4,3.633333333,1.7,1.7,1.2,1.533333333,6,7.5,6,0,0,0,10,10,10.5,1,1,ALL,1,20,Y,Y,N,N,N,50,Q,9,water lily,N,N,N,21
113,41892,11,WCA3,N,1,N900HH,JORGE GOMES,CDD/MCF,2091011A,25.95772845,-80.49135789,NOMINAL,1,1,N,140,6,27.93,571,7.44,1,2.7,0.5,131,1.3,1.3,1.3,1.3,4.3,4.3,4.3,4.3,3,3,3,3,3,5,2.5,1,4.5,2,10,10.5,10,1,0,ALL,8,90,N,Y,Y,N,N,250,T,9,sawgrass,N,N,Y,29
114,41898,11,WCA3,N,5,N900HH,JORGE GOMES,DML/TDS,2091615A,26.26515129,-80.70102664,NOMINAL,1,1,N,40,6,30.05,376,7.05,1.8,2.01,0.4,-11.8,1.3,1.3,1.3,1.3,2.6,2.6,2.5,2.566666667,1.3,1.3,1.2,1.266666667,1.5,2.5,6.5,0,0,0,10,10,10,1,0,PART,1,0,N,N,N,N,Y,0,T,2,sawgrass,Y,N,Y,15
115,41896,11,WCA3,N,5,N31AT,CARLOS LUQUE,DML/TDS,4091414A,26.18386189,-80.48882088,NOMINAL,1,1,N,140,6,28.24,680,7.28,0.4,2.77,2.1,-87.8,2.4,2.5,2.7,2.533333333,6,5.1,4.8,5.3,3.6,2.6,2.1,2.766666667,4,2,2,0,0,0,10,10,10,3,0,ALL,1,0,N,N,N,N,Y,0,T,2,sawgrass,Y,N,Y,25
116,41891,11,WCA3,N,3,N900HH,JORGE GOMES,SED/HNJ,2090915A,25.78670283,-80.7416972,NOMINAL,2,1,N,140,6,30.92,322,7.26,12.6,6.6,1.7,31.3,2,2.1,1.9,2,4.2,4.1,4.6,4.3,2.2,2,2.7,2.3,15,6,9,0,0,0,10,10,10,0,1,ALL,1,5,N,N,N,N,Y ,0,Q,9,spike rush/water lily,N,Y,Y,20
118,41897,11,WCA3,N,4,N900HH,JORGE GOMES,JLM/GW,2110112B,26.01022829,-80.80317269,NOMINAL,2,3,Y,140,6,27.88,283,7.32,0.2,3.69,0.99,124.7,1.5,1.7,1.55,1.583333333,3.4,3.35,3.35,3.366666667,1.9,1.65,1.8,1.783333333,0,0,0,1,1,1,10,10,10,0,0,NONE,1,10,N,Y,Y,N,N,37,T,9,sawgrass,N,N,N,20
119,41896,11,WCA3,N,5,N31AT,CARLOS LUQUE,DML/TDS,4091412A,26.13135022,-80.53526483,NOMINAL,2,1,N,140,6,27.42,358,7.09,1.5,2.08,2.2,-67.3,2.6,3.3,3.3,3.066666667,6.5,6.5,7.7,6.9,3.9,3.2,4.4,3.833333333,1,2.5,2.5,0,0,0,10,10,10,1,0,ALL,1,0,N,N,N,N,Y,0,T,4,cattail,Y,N,Y,15
155,41900,11,WCA2,N,6,N31AT,CARLOS LUQUE,JCR/MGR,2091815A,26.23979295,-80.45406154,NOMINAL,2,3,N,140,6,31.63,780,7.53,0,5.31,2.73,48.4,3.3,3.7,3.3,3.433333333,7,7.5,7.2,7.233333333,3.7,3.8,3.9,3.8,3,2,1,0,1,0,10.5,10.5,10,1,0,ALL,1,30,Y,Y,N,Y,Y,300,T,9,sawgrass,Y,N,N,20
156,41900,11,WCA2,N,4,N900HH,JORGE GOMES,GW/JLM,4091815A,26.40018303,-80.46486816,NOMINAL,3,3,N,140,6,31.22,773,7.45,0.3,5.72,1.46,131.7,2.1,2.2,2.3,2.2,9.25,9.2,9.25,9.233333333,7.15,7,6.95,7.033333333,2,3,2.5,0,0,0,10,10.5,10.5,1,0,ALL,1,30,N,Y,N,N,N,172,Q,2,sawgrass,N,N,N,17
158,41899,11,WCA2,N,4,N900HH,JORGE GOMES,GW/ES,4091808A,26.30325034,-80.48594915,NOMINAL,5,3,N,140,6,30.15,669,7.51,0.1,5.2,2.32,-4.5,2.95,3.05,3.15,3.05,6.7,6.75,7.4,6.95,3.75,3.7,4.25,3.9,1,2,1,0,0,0,10,9.5,9.5,1,0,ALL,1,60,Y,Y,N,N,N,178,T,2,sawgrass,N,N,N,22
176,41902,11,LNWR,N,5,N900HH,JORGE GOMES,DML/TDS,4092009A,26.57482882,-80.37129431,NOMINAL,2,1,Y,70,0.36,27.21,104,6.02,2.1,2.52,0.7,160.5,0.9,1,1,0.966666667,12.7,13.2,13.2,13.03333333,11.8,12.2,12.2,12.06666667,2.5,3,6.5,0,0,0,10,10,9.5,1,0,PART,1,0,N,N,N,N,Y,0,T,1,Tracy’s beakrush,N,Y,Y,15
177,41901,11,LNWR,N,6,N31AT,CARLOS LUQUE,JCR/MGR,2091914A,26.3825684,-80.26386447,NOMINAL,5,3,N,130,6,28.81,48,5.84,1.7,4.66,1.3,99,1.8,2.2,2,2,9.6,9.6,9.5,9.566666667,7.8,7.4,7.5,7.566666667,3,11,8,0,0,0,10,10,9.5,2,0,ALL,1,0,N,N,N,N,Y,0,T,2,sawgrass,Y,N,Y,11
178,41901,11,LNWR,N,6,N31AT,CARLOS LUQUE,JCR/MGR,2091911A,26.45250522,-80.27937107,NOMINAL,2,3,N,140,6,28.91,75,6.3,2,4.28,2,-70.8,2.1,2.5,2.4,2.333333333,9.5,9.2,9.3,9.333333333,7.4,6.7,6.9,7,13,11,5,0,0,0,10,10,10,3,0,ALL,1,0,N,N,N,N,Y,0,T,9,spike rush/lilly pad,N,Y,Y,12
180,41902,11,LNWR,N,5,N900HH,JORGE GOMES,DML/TDS,4092010A,26.56110262,-80.3655938,NOMINAL,2,1,N,90,6,27.77,102,6.01,3.3,3.76,0.9,166.9,1.1,1.5,1.6,1.4,13,12.7,12.6,12.76666667,11.9,11.2,11,11.36666667,3,0.5,1,0,0,0,10,10,10,1,0,ALL,1,0,N,N,N,N,Y,0,T,9,Tracy’s beakrush,N,N,Y,20
